conv1_weights                                      backbone.conv1._conv.weight                       
conv3_1_sep_bn_scale                               backbone.conv3_1._pointwise_conv._batch_norm.weight
conv3_1_sep_bn_offset                              backbone.conv3_1._pointwise_conv._batch_norm.bias 
conv3_1_sep_bn_mean                                backbone.conv3_1._pointwise_conv._batch_norm._mean
conv3_1_sep_bn_variance                            backbone.conv3_1._pointwise_conv._batch_norm._variance
conv3_2_dw_weights                                 backbone.conv3_2._depthwise_conv._conv.weight     
conv3_2_dw_bn_scale                                backbone.conv3_2._depthwise_conv._batch_norm.weight
conv3_2_dw_bn_offset                               backbone.conv3_2._depthwise_conv._batch_norm.bias 
conv3_2_dw_bn_mean                                 backbone.conv3_2._depthwise_conv._batch_norm._mean
conv3_2_dw_bn_variance                             backbone.conv3_2._depthwise_conv._batch_norm._variance
conv3_2_sep_weights                                backbone.conv3_2._pointwise_conv._conv.weight     
conv3_2_sep_bn_scale                               backbone.conv3_2._pointwise_conv._batch_norm.weight
conv3_2_sep_bn_offset                              backbone.conv3_2._pointwise_conv._batch_norm.bias 
conv3_2_sep_bn_mean                                backbone.conv3_2._pointwise_conv._batch_norm._mean
conv3_2_sep_bn_variance                            backbone.conv3_2._pointwise_conv._batch_norm._variance
conv4_1_dw_weights                                 backbone.conv4_1._depthwise_conv._conv.weight     
conv4_1_dw_bn_scale                                backbone.conv4_1._depthwise_conv._batch_norm.weight
conv4_1_dw_bn_offset                               backbone.conv4_1._depthwise_conv._batch_norm.bias 
conv4_1_dw_bn_mean                                 backbone.conv4_1._depthwise_conv._batch_norm._mean
conv4_1_dw_bn_variance                             backbone.conv4_1._depthwise_conv._batch_norm._variance
conv4_1_sep_weights                                backbone.conv4_1._pointwise_conv._conv.weight     
conv4_1_sep_bn_scale                               backbone.conv4_1._pointwise_conv._batch_norm.weight
conv4_1_sep_bn_offset                              backbone.conv4_1._pointwise_conv._batch_norm.bias 
conv4_1_sep_bn_mean                                backbone.conv4_1._pointwise_conv._batch_norm._mean
conv4_1_sep_bn_variance                            backbone.conv4_1._pointwise_conv._batch_norm._variance
conv4_2_dw_weights                                 backbone.conv4_2._depthwise_conv._conv.weight     
conv4_2_dw_bn_scale                                backbone.conv4_2._depthwise_conv._batch_norm.weight
conv4_2_dw_bn_offset                               backbone.conv4_2._depthwise_conv._batch_norm.bias 
conv4_2_dw_bn_mean                                 backbone.conv4_2._depthwise_conv._batch_norm._mean
conv4_2_dw_bn_variance                             backbone.conv4_2._depthwise_conv._batch_norm._variance
conv4_2_sep_weights                                backbone.conv4_2._pointwise_conv._conv.weight     
conv4_2_sep_bn_scale                               backbone.conv4_2._pointwise_conv._batch_norm.weight
conv4_2_sep_bn_offset                              backbone.conv4_2._pointwise_conv._batch_norm.bias 
conv4_2_sep_bn_mean                                backbone.conv4_2._pointwise_conv._batch_norm._mean
conv4_2_sep_bn_variance                            backbone.conv4_2._pointwise_conv._batch_norm._variance
conv5_1_dw_weights                                 backbone.conv5_1._depthwise_conv._conv.weight     
conv5_1_dw_bn_scale                                backbone.conv5_1._depthwise_conv._batch_norm.weight
conv5_1_dw_bn_offset                               backbone.conv5_1._depthwise_conv._batch_norm.bias 
conv5_1_dw_bn_mean                                 backbone.conv5_1._depthwise_conv._batch_norm._mean
conv5_1_dw_bn_variance                             backbone.conv5_1._depthwise_conv._batch_norm._variance
conv5_1_sep_weights                                backbone.conv5_1._pointwise_conv._conv.weight     
conv5_1_sep_bn_scale                               backbone.conv5_1._pointwise_conv._batch_norm.weight
conv5_1_sep_bn_offset                              backbone.conv5_1._pointwise_conv._batch_norm.bias 
conv5_1_sep_bn_mean                                backbone.conv5_1._pointwise_conv._batch_norm._mean
conv5_1_sep_bn_variance                            backbone.conv5_1._pointwise_conv._batch_norm._variance
conv5_2_dw_weights                                 backbone.conv5_2._depthwise_conv._conv.weight     
conv5_2_dw_bn_scale                                backbone.conv5_2._depthwise_conv._batch_norm.weight
conv5_2_dw_bn_offset                               backbone.conv5_2._depthwise_conv._batch_norm.bias 
conv5_2_dw_bn_mean                                 backbone.conv5_2._depthwise_conv._batch_norm._mean
conv5_2_dw_bn_variance                             backbone.conv5_2._depthwise_conv._batch_norm._variance
conv5_2_sep_weights                                backbone.conv5_2._pointwise_conv._conv.weight     
conv5_2_sep_bn_scale                               backbone.conv5_2._pointwise_conv._batch_norm.weight
conv5_2_sep_bn_offset                              backbone.conv5_2._pointwise_conv._batch_norm.bias 
conv5_2_sep_bn_mean                                backbone.conv5_2._pointwise_conv._batch_norm._mean
conv5_2_sep_bn_variance                            backbone.conv5_2._pointwise_conv._batch_norm._variance
conv5_3_dw_weights                                 backbone.conv5_3._depthwise_conv._conv.weight     
conv5_3_dw_bn_scale                                backbone.conv5_3._depthwise_conv._batch_norm.weight
conv5_3_dw_bn_offset                               backbone.conv5_3._depthwise_conv._batch_norm.bias 
conv5_3_dw_bn_mean                                 backbone.conv5_3._depthwise_conv._batch_norm._mean
conv5_3_dw_bn_variance                             backbone.conv5_3._depthwise_conv._batch_norm._variance
conv5_3_sep_weights                                backbone.conv5_3._pointwise_conv._conv.weight     
conv5_3_sep_bn_scale                               backbone.conv5_3._pointwise_conv._batch_norm.weight
conv5_3_sep_bn_offset                              backbone.conv5_3._pointwise_conv._batch_norm.bias 
conv5_3_sep_bn_mean                                backbone.conv5_3._pointwise_conv._batch_norm._mean
conv5_3_sep_bn_variance                            backbone.conv5_3._pointwise_conv._batch_norm._variance
conv5_4_dw_weights                                 backbone.conv5_4._depthwise_conv._conv.weight     
conv5_4_dw_bn_scale                                backbone.conv5_4._depthwise_conv._batch_norm.weight
conv5_4_dw_bn_offset                               backbone.conv5_4._depthwise_conv._batch_norm.bias 
conv5_4_dw_bn_mean                                 backbone.conv5_4._depthwise_conv._batch_norm._mean
conv5_4_dw_bn_variance                             backbone.conv5_4._depthwise_conv._batch_norm._variance
conv5_4_sep_weights                                backbone.conv5_4._pointwise_conv._conv.weight     
conv5_4_sep_bn_scale                               backbone.conv5_4._pointwise_conv._batch_norm.weight
conv5_4_sep_bn_offset                              backbone.conv5_4._pointwise_conv._batch_norm.bias 
conv5_4_sep_bn_mean                                backbone.conv5_4._pointwise_conv._batch_norm._mean
conv5_4_sep_bn_variance                            backbone.conv5_4._pointwise_conv._batch_norm._variance
conv5_5_dw_weights                                 backbone.conv5_5._depthwise_conv._conv.weight     
conv5_5_dw_bn_scale                                backbone.conv5_5._depthwise_conv._batch_norm.weight
conv5_5_dw_bn_offset                               backbone.conv5_5._depthwise_conv._batch_norm.bias 
conv5_5_dw_bn_mean                                 backbone.conv5_5._depthwise_conv._batch_norm._mean
conv5_5_dw_bn_variance                             backbone.conv5_5._depthwise_conv._batch_norm._variance
conv5_5_sep_weights                                backbone.conv5_5._pointwise_conv._conv.weight     
conv5_5_sep_bn_scale                               backbone.conv5_5._pointwise_conv._batch_norm.weight
conv5_5_sep_bn_offset                              backbone.conv5_5._pointwise_conv._batch_norm.bias 
conv5_5_sep_bn_mean                                backbone.conv5_5._pointwise_conv._batch_norm._mean
conv5_5_sep_bn_variance                            backbone.conv5_5._pointwise_conv._batch_norm._variance
conv5_6_dw_weights                                 backbone.conv5_6._depthwise_conv._conv.weight     
conv5_6_dw_bn_scale                                backbone.conv5_6._depthwise_conv._batch_norm.weight
conv5_6_dw_bn_offset                               backbone.conv5_6._depthwise_conv._batch_norm.bias 
conv5_6_dw_bn_mean                                 backbone.conv5_6._depthwise_conv._batch_norm._mean
conv5_6_dw_bn_variance                             backbone.conv5_6._depthwise_conv._batch_norm._variance
conv5_6_sep_weights                                backbone.conv5_6._pointwise_conv._conv.weight     
conv5_6_sep_bn_scale                               backbone.conv5_6._pointwise_conv._batch_norm.weight
conv5_6_sep_bn_offset                              backbone.conv5_6._pointwise_conv._batch_norm.bias 
conv5_6_sep_bn_mean                                backbone.conv5_6._pointwise_conv._batch_norm._mean
conv5_6_sep_bn_variance                            backbone.conv5_6._pointwise_conv._batch_norm._variance
conv6_dw_weights                                   backbone.conv6._depthwise_conv._conv.weight       
conv6_dw_bn_scale                                  backbone.conv6._depthwise_conv._batch_norm.weight 
conv6_dw_bn_offset                                 backbone.conv6._depthwise_conv._batch_norm.bias   
conv6_dw_bn_mean                                   backbone.conv6._depthwise_conv._batch_norm._mean  
conv6_dw_bn_variance                               backbone.conv6._depthwise_conv._batch_norm._variance
conv6_sep_weights                                  backbone.conv6._pointwise_conv._conv.weight       
conv6_sep_bn_scale                                 backbone.conv6._pointwise_conv._batch_norm.weight 
conv6_sep_bn_offset                                backbone.conv6._pointwise_conv._batch_norm.bias   
conv6_sep_bn_mean                                  backbone.conv6._pointwise_conv._batch_norm._mean  
conv6_sep_bn_variance                              backbone.conv6._pointwise_conv._batch_norm._variance
yolo_block.0.0.0.conv.weights                      neck.yolo_block.0.conv_module.conv0.conv.weight   
yolo_block.0.0.0.bn.scale                          neck.yolo_block.0.conv_module.conv0.batch_norm.weight
yolo_block.0.0.0.bn.offset                         neck.yolo_block.0.conv_module.conv0.batch_norm.bias
yolo_block.0.0.0.bn.mean                           neck.yolo_block.0.conv_module.conv0.batch_norm._mean
yolo_block.0.0.0.bn.var                            neck.yolo_block.0.conv_module.conv0.batch_norm._variance
yolo_block.0.0.1.conv.weights                      neck.yolo_block.0.conv_module.conv1.conv.weight   
yolo_block.0.0.1.bn.scale                          neck.yolo_block.0.conv_module.conv1.batch_norm.weight
yolo_block.0.0.1.bn.offset                         neck.yolo_block.0.conv_module.conv1.batch_norm.bias
yolo_block.0.0.1.bn.mean                           neck.yolo_block.0.conv_module.conv1.batch_norm._mean
yolo_block.0.0.1.bn.var                            neck.yolo_block.0.conv_module.conv1.batch_norm._variance
yolo_block.0.1.0.conv.weights                      neck.yolo_block.0.conv_module.conv2.conv.weight   
yolo_block.0.1.0.bn.scale                          neck.yolo_block.0.conv_module.conv2.batch_norm.weight
yolo_block.0.1.0.bn.offset                         neck.yolo_block.0.conv_module.conv2.batch_norm.bias
yolo_block.0.1.0.bn.mean                           neck.yolo_block.0.conv_module.conv2.batch_norm._mean
yolo_block.0.1.0.bn.var                            neck.yolo_block.0.conv_module.conv2.batch_norm._variance
yolo_block.0.1.1.conv.weights                      neck.yolo_block.0.conv_module.conv3.conv.weight   
yolo_block.0.1.1.bn.scale                          neck.yolo_block.0.conv_module.conv3.batch_norm.weight
yolo_block.0.1.1.bn.offset                         neck.yolo_block.0.conv_module.conv3.batch_norm.bias
yolo_block.0.1.1.bn.mean                           neck.yolo_block.0.conv_module.conv3.batch_norm._mean
yolo_block.0.1.1.bn.var                            neck.yolo_block.0.conv_module.conv3.batch_norm._variance
yolo_block.0.2.conv.weights                        neck.yolo_block.0.conv_module.route.conv.weight   
yolo_block.0.2.bn.scale                            neck.yolo_block.0.conv_module.route.batch_norm.weight
yolo_block.0.2.bn.offset                           neck.yolo_block.0.conv_module.route.batch_norm.bias
yolo_block.0.2.bn.mean                             neck.yolo_block.0.conv_module.route.batch_norm._mean
yolo_block.0.2.bn.var                              neck.yolo_block.0.conv_module.route.batch_norm._variance
yolo_block.0.tip.conv.weights                      neck.yolo_block.0.tip.conv.weight                 
yolo_block.0.tip.bn.scale                          neck.yolo_block.0.tip.batch_norm.weight           
yolo_block.0.tip.bn.offset                         neck.yolo_block.0.tip.batch_norm.bias             
yolo_block.0.tip.bn.mean                           neck.yolo_block.0.tip.batch_norm._mean            
yolo_block.0.tip.bn.var                            neck.yolo_block.0.tip.batch_norm._variance        
yolo_output.0.conv.weights                         yolo_head.yolo_output.0.weight                    
yolo_output.0.conv.bias                            yolo_head.yolo_output.0.bias                      
yolo_transition.0.conv.weights                     neck.yolo_transition.0.conv.weight                
yolo_transition.0.bn.scale                         neck.yolo_transition.0.batch_norm.weight          
yolo_transition.0.bn.offset                        neck.yolo_transition.0.batch_norm.bias            
yolo_transition.0.bn.mean                          neck.yolo_transition.0.batch_norm._mean           
yolo_transition.0.bn.var                           neck.yolo_transition.0.batch_norm._variance       
yolo_block.1.0.0.conv.weights                      neck.yolo_block.1.conv_module.conv0.conv.weight   
yolo_block.1.0.0.bn.scale                          neck.yolo_block.1.conv_module.conv0.batch_norm.weight
yolo_block.1.0.0.bn.offset                         neck.yolo_block.1.conv_module.conv0.batch_norm.bias
yolo_block.1.0.0.bn.mean                           neck.yolo_block.1.conv_module.conv0.batch_norm._mean
yolo_block.1.0.0.bn.var                            neck.yolo_block.1.conv_module.conv0.batch_norm._variance
yolo_block.1.0.1.conv.weights                      neck.yolo_block.1.conv_module.conv1.conv.weight   
yolo_block.1.0.1.bn.scale                          neck.yolo_block.1.conv_module.conv1.batch_norm.weight
yolo_block.1.0.1.bn.offset                         neck.yolo_block.1.conv_module.conv1.batch_norm.bias
yolo_block.1.0.1.bn.mean                           neck.yolo_block.1.conv_module.conv1.batch_norm._mean
yolo_block.1.0.1.bn.var                            neck.yolo_block.1.conv_module.conv1.batch_norm._variance
yolo_block.1.1.0.conv.weights                      neck.yolo_block.1.conv_module.conv2.conv.weight   
yolo_block.1.1.0.bn.scale                          neck.yolo_block.1.conv_module.conv2.batch_norm.weight
yolo_block.1.1.0.bn.offset                         neck.yolo_block.1.conv_module.conv2.batch_norm.bias
yolo_block.1.1.0.bn.mean                           neck.yolo_block.1.conv_module.conv2.batch_norm._mean
yolo_block.1.1.0.bn.var                            neck.yolo_block.1.conv_module.conv2.batch_norm._variance
yolo_block.1.1.1.conv.weights                      neck.yolo_block.1.conv_module.conv3.conv.weight   
yolo_block.1.1.1.bn.scale                          neck.yolo_block.1.conv_module.conv3.batch_norm.weight
yolo_block.1.1.1.bn.offset                         neck.yolo_block.1.conv_module.conv3.batch_norm.bias
yolo_block.1.1.1.bn.mean                           neck.yolo_block.1.conv_module.conv3.batch_norm._mean
yolo_block.1.1.1.bn.var                            neck.yolo_block.1.conv_module.conv3.batch_norm._variance
yolo_block.1.2.conv.weights                        neck.yolo_block.1.conv_module.route.conv.weight   
yolo_block.1.2.bn.scale                            neck.yolo_block.1.conv_module.route.batch_norm.weight
yolo_block.1.2.bn.offset                           neck.yolo_block.1.conv_module.route.batch_norm.bias
yolo_block.1.2.bn.mean                             neck.yolo_block.1.conv_module.route.batch_norm._mean
yolo_block.1.2.bn.var                              neck.yolo_block.1.conv_module.route.batch_norm._variance
yolo_block.1.tip.conv.weights                      neck.yolo_block.1.tip.conv.weight                 
yolo_block.1.tip.bn.scale                          neck.yolo_block.1.tip.batch_norm.weight           
yolo_block.1.tip.bn.offset                         neck.yolo_block.1.tip.batch_norm.bias             
yolo_block.1.tip.bn.mean                           neck.yolo_block.1.tip.batch_norm._mean            
yolo_block.1.tip.bn.var                            neck.yolo_block.1.tip.batch_norm._variance        
yolo_output.1.conv.weights                         yolo_head.yolo_output.1.weight                    
yolo_output.1.conv.bias                            yolo_head.yolo_output.1.bias                      
yolo_transition.1.conv.weights                     neck.yolo_transition.1.conv.weight                
yolo_transition.1.bn.scale                         neck.yolo_transition.1.batch_norm.weight          
yolo_transition.1.bn.offset                        neck.yolo_transition.1.batch_norm.bias            
yolo_transition.1.bn.mean                          neck.yolo_transition.1.batch_norm._mean           
yolo_transition.1.bn.var                           neck.yolo_transition.1.batch_norm._variance       
yolo_block.2.0.0.conv.weights                      neck.yolo_block.2.conv_module.conv0.conv.weight   
yolo_block.2.0.0.bn.scale                          neck.yolo_block.2.conv_module.conv0.batch_norm.weight
yolo_block.2.0.0.bn.offset                         neck.yolo_block.2.conv_module.conv0.batch_norm.bias
yolo_block.2.0.0.bn.mean                           neck.yolo_block.2.conv_module.conv0.batch_norm._mean
yolo_block.2.0.0.bn.var                            neck.yolo_block.2.conv_module.conv0.batch_norm._variance
yolo_block.2.0.1.conv.weights                      neck.yolo_block.2.conv_module.conv1.conv.weight   
yolo_block.2.0.1.bn.scale                          neck.yolo_block.2.conv_module.conv1.batch_norm.weight
yolo_block.2.0.1.bn.offset                         neck.yolo_block.2.conv_module.conv1.batch_norm.bias
yolo_block.2.0.1.bn.mean                           neck.yolo_block.2.conv_module.conv1.batch_norm._mean
yolo_block.2.0.1.bn.var                            neck.yolo_block.2.conv_module.conv1.batch_norm._variance
yolo_block.2.1.0.conv.weights                      neck.yolo_block.2.conv_module.conv2.conv.weight   
yolo_block.2.1.0.bn.scale                          neck.yolo_block.2.conv_module.conv2.batch_norm.weight
yolo_block.2.1.0.bn.offset                         neck.yolo_block.2.conv_module.conv2.batch_norm.bias
yolo_block.2.1.0.bn.mean                           neck.yolo_block.2.conv_module.conv2.batch_norm._mean
yolo_block.2.1.0.bn.var                            neck.yolo_block.2.conv_module.conv2.batch_norm._variance
yolo_block.2.1.1.conv.weights                      neck.yolo_block.2.conv_module.conv3.conv.weight   
yolo_block.2.1.1.bn.scale                          neck.yolo_block.2.conv_module.conv3.batch_norm.weight
yolo_block.2.1.1.bn.offset                         neck.yolo_block.2.conv_module.conv3.batch_norm.bias
yolo_block.2.1.1.bn.mean                           neck.yolo_block.2.conv_module.conv3.batch_norm._mean
yolo_block.2.1.1.bn.var                            neck.yolo_block.2.conv_module.conv3.batch_norm._variance
yolo_block.2.2.conv.weights                        neck.yolo_block.2.conv_module.route.conv.weight   
yolo_block.2.2.bn.scale                            neck.yolo_block.2.conv_module.route.batch_norm.weight
yolo_block.2.2.bn.offset                           neck.yolo_block.2.conv_module.route.batch_norm.bias
yolo_block.2.2.bn.mean                             neck.yolo_block.2.conv_module.route.batch_norm._mean
yolo_block.2.2.bn.var                              neck.yolo_block.2.conv_module.route.batch_norm._variance
yolo_block.2.tip.conv.weights                      neck.yolo_block.2.tip.conv.weight                 
yolo_block.2.tip.bn.scale                          neck.yolo_block.2.tip.batch_norm.weight           
yolo_block.2.tip.bn.offset                         neck.yolo_block.2.tip.batch_norm.bias             
yolo_block.2.tip.bn.mean                           neck.yolo_block.2.tip.batch_norm._mean            
yolo_block.2.tip.bn.var                            neck.yolo_block.2.tip.batch_norm._variance        
yolo_output.2.conv.weights                         yolo_head.yolo_output.2.weight                    
yolo_output.2.conv.bias                            yolo_head.yolo_output.2.bias
