conv1_weights                                      backbone.conv1.conv1.conv.weight                  
mask_feat_head.conv_pred.0.gn_offset               mask_head.conv_pred.norm.bias                     
bbox_head.kernel_convs.0_weights                   solov2_head.bbox_head.kernel_convs.0.conv.weight  
bbox_head.kernel_convs.0.gn_scale                  solov2_head.bbox_head.kernel_convs.0.norm.weight  
bbox_head.kernel_convs.0.gn_offset                 solov2_head.bbox_head.kernel_convs.0.norm.bias    
bbox_head.kernel_convs.1_weights                   solov2_head.bbox_head.kernel_convs.1.conv.weight  
bbox_head.kernel_convs.1.gn_scale                  solov2_head.bbox_head.kernel_convs.1.norm.weight  
bbox_head.kernel_convs.1.gn_offset                 solov2_head.bbox_head.kernel_convs.1.norm.bias    
bbox_head.kernel_convs.2_weights                   solov2_head.bbox_head.kernel_convs.2.conv.weight  
bbox_head.kernel_convs.2.gn_scale                  solov2_head.bbox_head.kernel_convs.2.norm.weight  
bbox_head.kernel_convs.2.gn_offset                 solov2_head.bbox_head.kernel_convs.2.norm.bias    
bbox_head.kernel_convs.3_weights                   solov2_head.bbox_head.kernel_convs.3.conv.weight  
bbox_head.kernel_convs.3.gn_scale                  solov2_head.bbox_head.kernel_convs.3.norm.weight  
bbox_head.kernel_convs.3.gn_offset                 solov2_head.bbox_head.kernel_convs.3.norm.bias    
bbox_head.solo_kernel.weight                       solov2_head.solo_kernel.weight                    
bbox_head.solo_kernel.bias                         solov2_head.solo_kernel.bias                      
bbox_head.cate_convs.0_weights                     solov2_head.bbox_head.cate_convs.0.conv.weight    
bbox_head.cate_convs.0.gn_scale                    solov2_head.bbox_head.cate_convs.0.norm.weight    
bbox_head.cate_convs.0.gn_offset                   solov2_head.bbox_head.cate_convs.0.norm.bias      
bbox_head.cate_convs.1_weights                     solov2_head.bbox_head.cate_convs.1.conv.weight    
bbox_head.cate_convs.1.gn_scale                    solov2_head.bbox_head.cate_convs.1.norm.weight    
bbox_head.cate_convs.1.gn_offset                   solov2_head.bbox_head.cate_convs.1.norm.bias      
bbox_head.cate_convs.2_weights                     solov2_head.bbox_head.cate_convs.2.conv.weight    
bbox_head.cate_convs.2.gn_scale                    solov2_head.bbox_head.cate_convs.2.norm.weight    
bbox_head.cate_convs.2.gn_offset                   solov2_head.bbox_head.cate_convs.2.norm.bias      
bbox_head.cate_convs.3_weights                     solov2_head.bbox_head.cate_convs.3.conv.weight    
bbox_head.cate_convs.3.gn_scale                    solov2_head.bbox_head.cate_convs.3.norm.weight    
bbox_head.cate_convs.3.gn_offset                   solov2_head.bbox_head.cate_convs.3.norm.bias      
bbox_head.solo_cate.weight                         solov2_head.solo_cate.weight                      
bbox_head.solo_cate.bias                           solov2_head.solo_cate.bias                        
